21-44-45.058000,"ÿ""Scanner enabled\r\n"""
21-46-12.985000,[2] 0 0 0 0 0
21-46-12.988000,[3] 0 0 0 0 45
21-46-12.989000,""""
21-46-12.989000,"""type 4, info: sync"""
21-46-12.990000,"""Sensor: 4. RSSI: 55"""
21-46-12.991000,"""Sensor: 1. RSSI: 59"""
21-46-12.991000,"""Sensor: 5. RSSI: 62"""
21-46-12.992000,"""Sensor: 2. RSSI: 56"""
21-46-12.998000,"""Sensor: 4. RSSI: 55"""
21-46-13.005000,"""COUNT 1 1 0 2 1"
21-46-13.006000,[0] 0 0 0 0 0
21-46-13.007000,[1] 48 0 0 0 0
21-46-13.008000,[2] 0 0 0 0 0
21-46-13.011000,[3] 0 0 0 0 44
21-46-13.011000,""""
21-46-13.011000,"""type 4, info: sync"""
21-46-13.013000,"""Sensor: 5. RSSI: 61"""
21-46-13.019000,"""Sensor: 1. RSSI: 59"""
21-46-13.019000,"""Sensor: 2. RSSI: 56"""
21-46-13.020000,"""Sensor: 4. RSSI: 55"""
21-46-13.023000,"""Sensor: 5. RSSI: 62"""
21-46-13.026000,"""Sensor: 1. RSSI: 59"""
21-46-13.031000,"""COUNT 2 1 0 1 2"
21-46-13.032000,[0] 0 0 0 0 0
21-46-13.033000,[1] 48 0 0 0 0
21-46-13.033000,[2] 0 0 0 0 0
21-46-13.034000,[3] 0 0 0 0 44
21-46-13.034000,""""
21-46-13.035000,"""type 4, info: sync"""
21-46-13.036000,"""Sensor: 2. RSSI: 56"""
21-46-13.039000,"""Sensor: 4. RSSI: 55"""
21-46-13.050000,"""Sensor: 2. RSSI: 56"""
21-46-13.054000,"""COUNT 0 2 0 1 0"
21-46-13.054000,[0] 0 0 0 0 0
21-46-13.055000,[1] 0 0 0 0 0
21-46-13.056000,[2] 0 0 0 0 0
21-46-13.057000,[3] 0 0 0 0 44
21-46-13.059000,""""
21-46-13.059000,"""type 4, info: sync"""
21-46-13.060000,"""Sensor: 4. RSSI: 55"""
21-46-13.064000,"""Sensor: 5. RSSI: 60"""
21-46-13.069000,"""Sensor: 2. RSSI: 56"""
21-46-13.071000,"""Sensor: 1. RSSI: 59"""
21-46-13.079000,"""COUNT 1 1 0 1 1"
21-46-13.080000,[0] 0 0 0 0 53
21-46-13.081000,[1] 0 0 0 0 0
21-46-13.082000,[2] 0 0 0 0 0
21-46-13.083000,[3] 0 0 0 0 44
21-46-13.083000,""""
21-46-13.084000,"""type 4, info: sync"""
21-46-13.086000,"""Sensor: 1. RSSI: 59"""
21-46-13.090000,"""Sensor: 2. RSSI: 56"""
21-46-13.092000,"""Sensor: 4. RSSI: 55"""
21-46-13.096000,"""Sensor: 5. RSSI: 60"""
21-46-13.104000,"""COUNT 1 1 0 1 1"
21-46-13.105000,[0] 0 0 0 0 0
21-46-13.106000,[1] 0 0 0 0 0
21-46-13.107000,[2] 0 0 0 0 0
21-46-13.108000,[3] 56 0 0 0 44
21-46-13.109000,""""
21-46-13.110000,"""type 4, info: sync"""
21-46-13.112000,"""Sensor: 1. RSSI: 59"""
21-46-13.112000,"""Sensor: 2. RSSI: 56"""
21-46-13.116000,"""Sensor: 4. RSSI: 55"""
21-46-13.120000,"""Sensor: 5. RSSI: 59"""
21-46-13.130000,"""COUNT 1 1 0 1 1"
21-46-13.131000,[0] 0 0 0 0 0
21-46-13.134000,[1] 0 0 0 0 0
21-46-13.135000,[2] 0 0 0 0 0
21-46-13.135000,[3] 56 0 0 0 44
21-46-13.136000,""""
21-46-13.137000,"""type 4, info: sync"""
21-46-13.137000,"""Sensor: 1. RSSI: 59"""
21-46-13.138000,"""Sensor: 2. RSSI: 56"""
21-46-13.150000,"""Sensor: 1. RSSI: 59"""
21-46-13.154000,"""COUNT 2 1 0 0 0"
21-46-13.155000,[0] 0 0 0 0 0
21-46-13.155000,[1] 0 0 0 0 0
21-46-13.156000,[2] 0 0 0 0 0
21-46-13.157000,[3] 0 0 0 0 0
21-46-13.157000,""""
21-46-13.158000,"""type 4, info: sync"""
21-46-13.162000,"""Sensor: 4. RSSI: 54"""
21-46-13.166000,"""Sensor: 5. RSSI: 58"""
21-46-13.171000,"""Sensor: 1. RSSI: 59"""
21-46-13.172000,"""Sensor: 2. RSSI: 56"""
21-46-13.179000,"""COUNT 1 1 0 1 1"
21-46-13.183000,[0] 0 0 0 0 0
21-46-13.184000,[1] 0 0 0 0 0
21-46-13.185000,[2] 0 0 0 0 0
21-46-13.185000,[3] 56 0 0 0 44
21-46-13.186000,""""
21-46-13.186000,"""type 4, info: sync"""
21-46-13.187000,"""Sensor: 1. RSSI: 59"""
21-46-13.187000,"""Sensor: 4. RSSI: 54"""
21-46-13.188000,"""Sensor: 2. RSSI: 56"""
21-46-13.193000,"""Sensor: 5. RSSI: 58"""
21-46-13.205000,"""COUNT 1 1 0 1 1"
21-46-13.206000,[0] 0 0 0 0 0
21-46-13.206000,[1] 48 0 0 0 0
21-46-13.208000,[2] 0 0 0 0 0
21-46-13.208000,[3] 0 0 0 0 44
21-46-13.209000,""""
21-46-13.210000,"""type 4, info: sync"""
21-46-13.212000,"""Sensor: 4. RSSI: 54"""
21-46-13.216000,"""Sensor: 1. RSSI: 59"""
21-46-13.216000,"""Sensor: 5. RSSI: 57"""
21-46-13.217000,"""Sensor: 2. RSSI: 56"""
21-46-13.223000,"""Sensor: 4. RSSI: 54"""
21-46-13.230000,"""COUNT 1 1 0 2 1"
21-46-13.230000,[0] 0 0 0 0 0
21-46-13.232000,[1] 48 0 0 0 0
21-46-13.232000,[2] 0 0 0 0 0
21-46-13.233000,[3] 0 0 0 0 44
21-46-13.237000,""""
21-46-13.237000,"""type 4, info: sync"""
21-46-13.238000,"""Sensor: 1. RSSI: 59"""
21-46-13.239000,"""Sensor: 2. RSSI: 56"""
21-46-13.243000,"""Sensor: 4. RSSI: 54"""
21-46-13.248000,"""Sensor: 5. RSSI: 57"""
21-46-13.255000,"""COUNT 1 1 0 1 1"
21-46-13.256000,[0] 0 0 0 0 0
21-46-13.257000,[1] 48 0 0 0 0
21-46-13.258000,[2] 0 0 0 0 0
21-46-13.260000,[3] 0 0 0 0 0
21-46-13.260000,""""
21-46-13.261000,"""type 4, info: sync"""
21-46-13.262000,"""Sensor: 1. RSSI: 59"""
21-46-13.262000,"""Sensor: 2. RSSI: 56"""
21-46-13.264000,"""Sensor: 4. RSSI: 54"""
21-46-13.269000,"""Sensor: 5. RSSI: 57"""
21-46-13.280000,"""COUNT 1 1 0 1 1"
21-46-13.280000,[0] 0 0 0 0 0
21-46-13.281000,[1] 48 0 0 0 0
21-46-13.282000,[2] 0 0 0 0 0
21-46-13.283000,[3] 0 0 0 0 44
21-46-13.284000,""""
21-46-13.284000,"""type 4, info: sync"""
21-46-13.287000,"""Sensor: 2. RSSI: 56"""
21-46-13.287000,"""Sensor: 4. RSSI: 54"""
21-46-13.289000,"""Sensor: 5. RSSI: 57"""
21-46-13.297000,"""Sensor: 1. RSSI: 59"""
21-46-13.300000,"""Sensor: 2. RSSI: 56"""
21-46-13.304000,"""COUNT 1 2 0 1 1"
21-46-13.307000,[0] 0 0 0 0 0
21-46-13.307000,[1] 0 0 0 0 0
21-46-13.308000,[2] 0 0 0 0 0
21-46-13.309000,[3] 0 0 0 0 44
21-46-13.309000,""""
21-46-13.310000,"""type 4, info: sync"""
21-46-13.310000,"""Sensor: 1. RSSI: 59"""
21-46-13.317000,"""Sensor: 4. RSSI: 54"""
21-46-13.321000,"""Sensor: 2. RSSI: 56"""
21-46-13.322000,"""Sensor: 5. RSSI: 56"""
21-46-13.330000,"""COUNT 1 1 0 1 1"
21-46-13.331000,[0] 0 0 0 0 0
21-46-13.335000,[1] 0 0 0 44 0
21-46-13.335000,[2] 0 0 0 0 0
21-46-13.338000,[3] 56 0 0 0 44
21-46-13.338000,""""
21-46-13.339000,"""type 4, info: sync"""
21-46-13.339000,"""Sensor: 1. RSSI: 59"""
21-46-13.346000,"""Sensor: 5. RSSI: 55"""
21-46-13.354000,"""COUNT 1 0 0 0 1"
21-46-13.355000,[0] 0 0 0 0 0
21-46-13.355000,[1] 0 0 0 0 0
21-46-13.356000,[2] 0 0 0 0 0
21-46-13.358000,[3] 0 0 0 0 0
21-46-13.359000,""""
21-46-13.359000,"""type 4, info: sync"""
21-46-13.360000,"""Sensor: 1. RSSI: 59"""
21-46-13.362000,"""Sensor: 2. RSSI: 56"""
21-46-13.366000,"""Sensor: 4. RSSI: 55"""
21-46-13.371000,"""Sensor: 5. RSSI: 55"""
21-46-13.377000,"""Sensor: 1. RSSI: 59"""
21-46-13.381000,"""COUNT 2 1 0 1 1"
21-46-13.382000,[0] 0 0 0 0 0
21-46-13.383000,[1] 48 0 0 0 44
21-46-13.384000,[2] 0 0 0 0 0
21-46-13.385000,[3] 56 0 0 0 44
21-46-13.385000,""""
21-46-13.386000,"""type 4, info: sync"""
21-46-13.388000,"""Sensor: 1. RSSI: 59"""
21-46-13.389000,"""Sensor: 2. RSSI: 56"""
21-46-13.390000,"""Sensor: 4. RSSI: 55"""
21-46-13.391000,"""Sensor: 5. RSSI: 55"""
21-46-13.401000,"""Sensor: 1. RSSI: 59"""
21-46-13.407000,"""COUNT 2 1 0 1 1"
21-46-13.408000,[0] 0 0 0 0 0
21-46-13.409000,[1] 48 0 0 0 44
21-46-13.410000,[2] 0 0 0 0 0
21-46-13.410000,[3] 55 44 0 0 44
21-46-13.411000,""""
21-46-13.411000,"""type 4, info: sync"""
21-46-13.412000,"""Sensor: 2. RSSI: 57"""
21-46-13.414000,"""Sensor: 1. RSSI: 59"""
21-46-13.415000,"""Sensor: 4. RSSI: 55"""
21-46-13.415000,"""Sensor: 5. RSSI: 55"""
21-46-13.423000,"""Sensor: 2. RSSI: 57"""
21-46-13.427000,"""Sensor: 1. RSSI: 59"""
21-46-13.430000,"""COUNT 2 2 0 1 1"
21-46-13.431000,[0] 0 0 0 0 0
21-46-13.432000,[1] 48 0 0 0 0
21-46-13.433000,[2] 0 0 0 0 0
21-46-13.434000,[3] 55 44 0 0 44
21-46-13.435000,""""
21-46-13.435000,"""type 4, info: sync"""
21-46-13.439000,"""Sensor: 4. RSSI: 56"""
21-46-13.440000,"""Sensor: 5. RSSI: 55"""
21-46-13.444000,"""Sensor: 1. RSSI: 59"""
21-46-13.447000,"""Sensor: 4. RSSI: 56"""
21-46-13.454000,"""COUNT 1 0 0 2 1"
21-46-13.455000,[0] 0 0 0 0 0
21-46-13.456000,[1] 0 0 0 0 0
21-46-13.457000,[2] 0 0 0 0 0
21-46-13.458000,[3] 55 44 0 0 44
21-46-13.458000,""""
21-46-13.459000,"""type 4, info: sync"""
21-46-13.461000,"""Sensor: 5. RSSI: 55"""
21-46-13.464000,"""Sensor: 2. RSSI: 57"""
21-46-13.466000,"""Sensor: 1. RSSI: 59"""
21-46-13.468000,"""Sensor: 4. RSSI: 56"""
21-46-13.472000,"""Sensor: 5. RSSI: 55"""
21-46-13.480000,"""COUNT 1 1 0 1 2"
21-46-13.481000,[0] 0 0 0 0 0
21-46-13.481000,[1] 48 0 0 0 0
21-46-13.484000,[2] 0 0 0 0 0
21-46-13.484000,[3] 55 44 0 0 44
21-46-13.485000,""""
21-46-13.485000,"""type 4, info: sync"""
21-46-13.486000,"""Sensor: 2. RSSI: 57"""
21-46-13.489000,"""Sensor: 1. RSSI: 59"""
21-46-13.489000,"""Sensor: 4. RSSI: 56"""
21-46-13.493000,"""Sensor: 5. RSSI: 55"""
21-46-13.505000,"""COUNT 1 1 0 1 1"
21-46-13.506000,[0] 0 0 0 0 0
21-46-13.507000,[1] 48 0 0 0 0
21-46-13.551000,[2] 0 0 0 0 0
21-46-13.553000,[3] 55 44 0 0 44
21-46-13.553000,""""
21-46-13.556000,"""type 4, info: sync"""
21-46-13.558000,"""Sensor: 2. RSSI: 57"""
21-46-13.559000,"""Sensor: 1. RSSI: 59"""
21-46-13.559000,"""Sensor: 4. RSSI: 56"""
21-46-13.560000,"""Sensor: 5. RSSI: 55"""
21-46-13.560000,"""COUNT 1 1 0 1 1"
21-46-13.566000,[0] 0 0 0 0 0
21-46-13.567000,[1] 0 0 0 0 0
21-46-13.567000,[2] 0 0 0 0 0
21-46-13.568000,[3] 0 44 0 0 44
21-46-13.569000,""""
21-46-13.569000,"""type 4, info: sync"""
21-46-13.570000,"""Sensor: 1. RSSI: 59"""
21-46-13.570000,"""Sensor: 4. RSSI: 56"""
21-46-13.571000,"""Sensor: 5. RSSI: 55"""
21-46-13.571000,"""Sensor: 2. RSSI: 57"""
21-46-13.572000,"""Sensor: 1. RSSI: 59"""
21-46-13.572000,"""COUNT 2 1 0 1 1"
21-46-13.573000,[0] 0 0 0 0 0
21-46-13.573000,[1] 48 0 0 0 0
21-46-13.574000,[2] 0 0 0 0 0
21-46-13.574000,[3] 0 0 0 0 44
21-46-13.575000,""""
21-46-13.582000,"""type 4, info: sync"""
21-46-13.582000,"""Sensor: 4. RSSI: 56"""
21-46-13.586000,"""Sensor: 1. RSSI: 59"""
21-46-13.586000,"""Sensor: 5. RSSI: 55"""
21-46-13.587000,"""COUNT 1 0 0 1 1"
21-46-13.588000,[0] 0 0 0 0 0
21-46-13.588000,[1] 0 0 0 0 0
21-46-13.589000,[2] 0 0 0 0 0
21-46-13.589000,[3] 0 44 0 0 44
21-46-13.592000,""""
21-46-13.593000,"""type 4, info: sync"""
21-46-13.593000,"""Sensor: 2. RSSI: 57"""
21-46-13.594000,"""Sensor: 4. RSSI: 56"""
21-46-13.596000,"""Sensor: 5. RSSI: 55"""
21-46-13.605000,"""COUNT 0 1 0 1 1"
21-46-13.605000,[0] 0 0 0 0 0
21-46-13.606000,[1] 48 0 0 0 0
21-46-13.608000,[2] 0 0 0 0 0
21-46-13.608000,[3] 0 44 0 0 44
21-46-13.609000,""""
21-46-13.609000,"""type 4, info: sync"""
21-46-13.619000,"""Sensor: 2. RSSI: 57"""
21-46-13.619000,"""Sensor: 1. RSSI: 59"""
21-46-13.620000,"""Sensor: 4. RSSI: 56"""
21-46-13.621000,"""Sensor: 5. RSSI: 56"""
21-46-13.630000,"""COUNT 1 1 0 1 1"
21-46-13.631000,[0] 0 0 0 0 0
21-46-13.632000,[1] 48 0 0 0 0
21-46-13.649000,[2] 0 0 0 0 0
21-46-13.658000,[3] 0 44 0 0 44
21-46-13.660000,""""
21-46-13.661000,"""type 4, info: sync"""
21-46-13.667000,"""Sensor: 4. RSSI: 56"""
21-46-13.668000,"""Sensor: 2. RSSI: 56"""
21-46-13.669000,"""Sensor: 5. RSSI: 56"""
21-46-13.669000,"""COUNT 0 1 0 1 1"
21-46-13.670000,[0] 0 0 0 0 0
21-46-13.670000,[1] 48 0 0 0 0
21-46-13.671000,[2] 0 0 0 0 0
21-46-13.671000,[3] 0 0 0 0 44
21-46-13.672000,""""
21-46-13.672000,"""type 4, info: sync"""
21-46-13.673000,"""Sensor: 4. RSSI: 56"""
21-46-13.673000,"""Sensor: 2. RSSI: 58"""
21-46-13.679000,"""Sensor: 5. RSSI: 57"""
21-46-13.680000,"""Sensor: 1. RSSI: 59"""
21-46-13.681000,"""Sensor: 4. RSSI: 56"""
21-46-13.681000,"""Sensor: 2. RSSI: 56"""
21-46-13.682000,"""COUNT 1 2 0 2 1"
21-46-13.683000,[0] 0 0 0 0 0
21-46-13.685000,[1] 48 0 0 0 0
21-46-13.686000,[2] 0 0 0 0 0
21-46-13.686000,[3] 0 0 0 0 44
21-46-13.687000,""""
21-46-13.687000,"""type 4, info: sync"""
21-46-13.691000,"""Sensor: 2. RSSI: 56"""
21-46-13.698000,"""Sensor: 5. RSSI: 58"""
21-46-13.704000,"""COUNT 0 1 0 0 1"
21-46-13.705000,[0] 0 0 0 0 0
21-46-13.706000,[1] 0 0 0 0 0
21-46-13.706000,[2] 0 0 0 0 0
21-46-13.707000,[3] 0 0 0 0 0
21-46-13.707000,""""
21-46-13.708000,"""type 4, info: sync"""
21-46-13.709000,"""Sensor: 2. RSSI: 56"""
21-46-13.718000,"""Sensor: 5. RSSI: 58"""
21-46-13.725000,"""Sensor: 2. RSSI: 56"""
21-46-13.729000,"""COUNT 0 2 0 0 1"
21-46-13.729000,[0] 0 0 0 0 0
21-46-13.731000,[1] 0 0 0 0 0
21-46-13.732000,[2] 0 0 0 0 0
21-46-13.733000,[3] 0 0 0 0 0
21-46-13.733000,""""
21-46-13.734000,"""type 4, info: sync"""
21-46-13.735000,"""Sensor: 1. RSSI: 59"""
21-46-13.743000,"""Sensor: 4. RSSI: 56"""
21-46-13.745000,"""Sensor: 2. RSSI: 56"""
21-46-13.747000,"""Sensor: 5. RSSI: 58"""
21-46-13.755000,"""COUNT 1 1 0 1 1"
21-46-13.756000,[0] 0 0 0 0 0
21-46-13.756000,[1] 0 0 0 0 0
21-46-13.758000,[2] 0 0 0 0 0
21-46-13.758000,[3] 56 0 0 0 44
21-46-13.761000,""""
21-46-13.761000,"""type 4, info: sync"""
21-46-13.762000,"""Sensor: 1. RSSI: 59"""
21-46-13.765000,"""Sensor: 2. RSSI: 56"""
21-46-13.767000,"""Sensor: 4. RSSI: 56"""
21-46-13.772000,"""Sensor: 5. RSSI: 57"""
21-46-13.780000,"""COUNT 1 1 0 1 1"
21-46-13.781000,[0] 0 0 0 0 0
21-46-13.784000,[1] 0 0 0 0 0
21-46-13.784000,[2] 0 0 0 0 0
21-46-13.785000,[3] 56 0 0 0 44
21-46-13.785000,""""
21-46-13.786000,"""type 4, info: sync"""
21-46-13.786000,"""Sensor: 2. RSSI: 56"""
21-46-13.791000,"""Sensor: 4. RSSI: 56"""
21-46-13.795000,"""Sensor: 5. RSSI: 57"""
21-46-13.797000,"""Sensor: 1. RSSI: 59"""
21-46-13.804000,"""COUNT 1 1 0 1 1"
21-46-13.805000,[0] 0 0 0 0 0
21-46-13.806000,[1] 47 0 0 0 0
21-46-13.806000,[2] 0 0 0 0 0
21-46-13.807000,[3] 0 0 0 0 44
21-46-13.808000,""""
21-46-13.808000,"""type 4, info: sync"""
21-46-13.810000,"""Sensor: 2. RSSI: 56"""
21-46-13.815000,"""Sensor: 4. RSSI: 56"""
21-46-13.818000,"""Sensor: 1. RSSI: 59"""
21-46-13.820000,"""Sensor: 5. RSSI: 57"""
21-46-13.829000,"""COUNT 1 1 0 1 1"
21-46-13.829000,[0] 0 0 0 0 0
21-46-13.830000,[1] 0 0 0 0 0
21-46-13.831000,[2] 0 0 0 0 0
21-46-13.835000,[3] 0 0 0 0 44
21-46-13.836000,""""
21-46-13.836000,"""type 4, info: sync"""
21-46-13.837000,"""Sensor: 4. RSSI: 56"""
21-46-13.839000,"""Sensor: 1. RSSI: 59"""
21-46-13.840000,"""Sensor: 5. RSSI: 57"""
21-46-13.846000,"""Sensor: 2. RSSI: 56"""
21-46-13.854000,"""COUNT 1 1 0 1 1"
21-46-13.856000,[0] 0 0 0 0 0
21-46-13.856000,[1] 48 0 0 0 0
21-46-13.857000,[2] 0 0 0 0 0
21-46-13.857000,[3] 0 0 0 0 44
21-46-13.858000,""""
21-46-13.859000,"""type 4, info: sync"""
21-46-13.860000,"""Sensor: 4. RSSI: 56"""
21-46-13.861000,"""Sensor: 2. RSSI: 56"""
21-46-13.873000,"""Sensor: 4. RSSI: 56"""
21-46-13.878000,"""COUNT 0 1 0 2 0"
21-46-13.879000,[0] 0 0 0 0 0
21-46-13.881000,[1] 0 0 0 0 0
21-46-13.881000,[2] 0 0 0 0 0
21-46-13.886000,[3] 0 0 0 0 44
21-46-13.887000,""""
21-46-13.887000,"""type 4, info: sync"""
21-46-13.888000,"""Sensor: 2. RSSI: 56"""
21-46-13.893000,"""Sensor: 4. RSSI: 56"""
21-46-13.904000,"""COUNT 0 1 0 1 0"
21-46-13.904000,[0] 0 0 0 0 0
21-46-13.906000,[1] 0 0 0 0 0
21-46-13.906000,[2] 0 0 0 0 0
21-46-13.907000,[3] 0 0 0 0 44
21-46-13.907000,""""
21-46-13.909000,"""type 4, info: sync"""
21-46-13.909000,"""Sensor: 2. RSSI: 56"""
21-46-13.914000,"""Sensor: 4. RSSI: 56"""
21-46-13.929000,"""COUNT 0 1 0 1 0"
21-46-13.929000,[0] 0 0 0 0 0
21-46-13.930000,[1] 0 0 0 0 0
21-46-13.931000,[2] 0 0 0 0 0
21-46-13.932000,[3] 0 0 0 0 44
21-46-13.932000,""""
21-46-13.933000,"""type 4, info: sync"""
21-46-13.937000,"""Sensor: 2. RSSI: 56"""
21-46-13.937000,"""Sensor: 4. RSSI: 57"""
21-46-13.943000,"""Sensor: 5. RSSI: 57"""
21-46-13.954000,"""COUNT 0 1 0 1 1"
21-46-13.954000,[0] 0 0 0 0 0
21-46-13.959000,[1] 0 0 0 0 0
21-46-13.959000,[2] 0 0 0 0 0
21-46-13.960000,[3] 0 0 0 0 44
21-46-13.960000,""""
21-46-13.961000,"""type 4, info: sync"""
21-46-13.961000,"""Sensor: 2. RSSI: 56"""
21-46-13.964000,"""Sensor: 1. RSSI: 59"""
21-46-13.967000,"""Sensor: 4. RSSI: 56"""
21-46-13.972000,"""Sensor: 5. RSSI: 57"""
21-46-13.980000,"""COUNT 1 1 0 1 1"
21-46-13.981000,[0] 0 0 0 0 0
21-46-13.982000,[1] 0 0 0 44 44
21-46-13.983000,[2] 0 0 0 0 0
21-46-13.984000,[3] 56 0 0 0 44
21-46-13.984000,""""
21-46-13.987000,"""type 4, info: sync"""
21-46-13.990000,"""Sensor: 1. RSSI: 59"""
21-46-13.991000,"""Sensor: 2. RSSI: 56"""
21-46-13.992000,"""Sensor: 4. RSSI: 56"""
21-46-13.996000,"""Sensor: 5. RSSI: 57"""
21-46-14.006000,"""COUNT 1 1 0 1 1"
21-46-14.006000,[0] 0 0 0 0 0
21-46-14.007000,[1] 48 0 0 0 44
21-46-14.008000,[2] 0 0 0 0 0
21-46-14.009000,[3] 56 44 0 0 44
21-46-14.011000,""""
21-46-14.011000,"""type 4, info: sync"""
21-46-14.012000,"""Sensor: 2. RSSI: 56"""
21-46-14.013000,"""Sensor: 4. RSSI: 56"""
21-46-14.016000,"""Sensor: 5. RSSI: 56"""
21-46-14.022000,"""Sensor: 1. RSSI: 59"""
21-46-14.026000,"""Sensor: 2. RSSI: 56"""
21-46-14.031000,"""COUNT 1 2 0 1 1"
21-46-14.032000,[0] 0 0 0 0 0
21-46-14.033000,[1] 48 0 0 0 0
21-46-14.034000,[2] 0 0 0 0 0
21-46-14.034000,[3] 0 44 0 0 44
21-46-14.035000,""""
21-46-14.036000,"""type 4, info: sync"""
21-46-14.038000,"""Sensor: 1. RSSI: 59"""
21-46-14.038000,"""Sensor: 4. RSSI: 56"""
21-46-14.045000,"""Sensor: 5. RSSI: 56"""
21-46-14.055000,"""COUNT 1 0 0 1 1"
21-46-14.056000,[0] 0 0 0 0 0
21-46-14.056000,[1] 0 0 0 0 0
21-46-14.057000,[2] 0 0 0 0 0
21-46-14.058000,[3] 56 0 0 0 44
21-46-14.058000,""""
21-46-14.059000,"""type 4, info: sync"""
21-46-14.060000,"""Sensor: 4. RSSI: 56"""
21-46-14.064000,"""Sensor: 2. RSSI: 56"""
21-46-14.065000,"""Sensor: 1. RSSI: 59"""
21-46-14.066000,"""Sensor: 5. RSSI: 56"""
21-46-14.075000,"""Sensor: 4. RSSI: 56"""
21-46-14.076000,"""Sensor: 1. RSSI: 59"""
21-46-14.081000,"""COUNT 2 1 0 2 1"
21-46-14.083000,[0] 0 0 0 0 0
21-46-14.084000,[1] 0 0 0 0 0
21-46-14.085000,[2] 0 0 0 0 0
21-46-14.086000,[3] 56 44 0 0 44
21-46-14.087000,""""
21-46-14.087000,"""type 4, info: sync"""
21-46-14.088000,"""Sensor: 1. RSSI: 59"""
21-46-14.088000,"""Sensor: 5. RSSI: 56"""
21-46-14.095000,"""Sensor: 2. RSSI: 56"""
21-46-14.100000,"""Sensor: 1. RSSI: 59"""
21-46-14.105000,"""COUNT 2 1 0 0 1"
21-46-14.106000,[0] 0 0 0 0 0
21-46-14.106000,[1] 48 0 0 0 0
21-46-14.107000,[2] 0 0 0 0 0
21-46-14.108000,[3] 0 0 0 0 0
21-46-14.109000,""""
21-46-14.109000,"""type 4, info: sync"""
21-46-14.111000,"""Sensor: 1. RSSI: 59"""
21-46-14.112000,"""Sensor: 5. RSSI: 56"""
21-46-14.115000,"""Sensor: 4. RSSI: 56"""
21-46-14.125000,"""Sensor: 1. RSSI: 60"""
21-46-14.130000,"""COUNT 2 0 0 1 1"
21-46-14.131000,[0] 0 0 0 0 0
21-46-14.132000,[1] 0 0 0 0 0
21-46-14.135000,[2] 0 0 0 0 0
21-46-14.136000,[3] 0 44 0 0 44
21-46-14.137000,""""
21-46-14.137000,"""type 4, info: sync"""
21-46-14.138000,"""Sensor: 5. RSSI: 56"""
21-46-14.138000,"""Sensor: 4. RSSI: 57"""
21-46-14.139000,"""Sensor: 2. RSSI: 56"""
21-46-14.145000,"""Sensor: 1. RSSI: 59"""
21-46-14.148000,"""Sensor: 5. RSSI: 56"""
21-46-14.155000,"""COUNT 1 1 0 1 2"
21-46-14.156000,[0] 0 0 0 0 0
21-46-14.157000,[1] 49 0 0 0 0
21-46-14.158000,[2] 0 0 0 0 0
21-46-14.159000,[3] 0 44 0 0 44
21-46-14.159000,""""
21-46-14.160000,"""type 4, info: sync"""
21-46-14.161000,"""Sensor: 2. RSSI: 56"""
21-46-14.166000,"""Sensor: 1. RSSI: 59"""
21-46-14.178000,"""COUNT 1 1 0 0 0"
21-46-14.179000,[0] 0 0 0 0 0
21-46-14.180000,[1] 48 0 0 0 0
21-46-14.181000,[2] 0 0 0 0 0
21-46-14.181000,[3] 0 0 0 0 0
21-46-14.182000,""""
21-46-14.183000,"""type 4, info: sync"""
21-46-14.184000,"""Sensor: 2. RSSI: 56"""
21-46-14.186000,"""Sensor: 1. RSSI: 59"""
21-46-14.196000,"""Sensor: 5. RSSI: 56"""
21-46-14.197000,"""Sensor: 2. RSSI: 56"""
21-46-14.203000,"""COUNT 1 2 0 0 1"
21-46-14.205000,[0] 0 0 0 0 0
21-46-14.206000,[1] 48 0 0 0 0
21-46-14.206000,[2] 0 0 0 0 0
21-46-14.207000,[3] 0 0 0 0 0
21-46-14.208000,""""
21-46-14.209000,"""type 4, info: sync"""
21-46-14.210000,"""Sensor: 1. RSSI: 59"""
21-46-14.216000,"""Sensor: 4. RSSI: 56"""
21-46-14.218000,"""Sensor: 2. RSSI: 56"""
21-46-14.220000,"""Sensor: 5. RSSI: 56"""
21-46-14.230000,"""COUNT 1 1 0 1 1"
21-46-14.230000,"""COUNT 1 1 0 1 1"
21-46-14.231000,[0] 0 0 0 0 0
21-46-14.232000,[1] 48 0 0 0 0
21-46-14.232000,[2] 0 0 0 0 0
21-46-14.233000,[3] 0 44 0 0 44
21-46-14.234000,""""
21-46-14.235000,"""type 4, info: sync"""
21-46-14.238000,"""Sensor: 1. RSSI: 59"""
21-46-14.238000,"""Sensor: 2. RSSI: 56"""
21-46-14.241000,"""Sensor: 4. RSSI: 56"""
21-46-14.245000,"""Sensor: 5. RSSI: 56"""
21-46-14.247000,"""Sensor: 1. RSSI: 59"""
21-46-14.254000,"""COUNT 2 1 0 1 1"
21-46-14.255000,[0] 0 0 0 0 0
21-46-14.257000,[1] 48 0 0 0 0
21-46-14.258000,[2] 0 0 0 0 0
21-46-14.258000,[3] 0 44 0 0 44
21-46-14.259000,""""
21-46-14.259000,"""type 4, info: sync"""
21-46-14.260000,"""Sensor: 2. RSSI: 56"""
21-46-14.262000,"""Sensor: 4. RSSI: 56"""
21-46-14.266000,"""Sensor: 5. RSSI: 56"""
21-46-14.269000,"""Sensor: 1. RSSI: 59"""
21-46-14.279000,"""COUNT 1 1 0 1 1"
21-46-14.280000,[0] 0 0 0 0 0
