22-41-05.706000,"ÿ""Scanner enabled\r\n"""
22-43-46.403000,"""Sensor: 2. RSSI: 63"""
22-43-46.404000,"""Sensor: 4. RSSI: 66"""
22-43-46.406000,"""Sensor: 3. RSSI: 63"""
22-43-46.406000,"""Sensor: 6. RSSI: 62"""
22-43-46.408000,"""Sensor: 7. RSSI: 65"""
22-43-46.408000,"""Sensor: 8. RSSI: 70"""
22-43-46.413000,"""Sensor: 1. RSSI: 68"""
22-43-46.432000,"""COUNT 2 1 1 1 0 1 1 1"
22-43-46.433000,[0] 0 0 0 60 0 0 0 0
22-43-46.434000,[1] 0 0 0 0 0 0 0 0
22-43-46.435000,[2] 73 44 0 44 0 44 0 0
22-43-46.437000,[3] 0 0 0 0 0 0 0 0
22-43-46.438000,[4] 0 0 46 0 0 44 0 0
22-43-46.440000,"[5] 68 44 0 4""type 4, info: sync"""
22-43-46.441000,"""Sensor: 5. RSSI: 65"""
22-43-46.442000,"""Sensor: 4. RSSI: 67"""
22-43-46.443000,"""Sensor: 3. RSSI: 63"""
22-43-46.445000,"""Sensor: 6. RSSI: 62"""
22-43-46.468000,"""Sensor: 7. RSSI: 64"""
22-43-46.469000,"""Sensor: 8. RSSI: 70"""
22-43-46.473000,"""Sensor: 1. RSSI: 69"""
22-43-46.474000,"""Sensor: 2. RSSI: 62"""
22-43-46.474000,"""Sensor: 5. RSSI: 64"""
22-43-46.476000,"""COUNT 1 1 1 1 2 1 1 1"
22-43-46.477000,[0] 0 0 0 0 56 0 0 0
22-43-46.478000,[1] 54 0 0 0 44 0 0 0
22-43-46.479000,[2] 0 0 0 0 0 0 0 0
22-43-46.496000,[3] 0 0 0 0 0 0 0 0
22-43-46.497000,[4] 0 0 46 0 0 44 0 0
22-43-46.497000,"[5] 0 0 44 47 0""type 4, info: sync"""
22-43-46.498000,"""Sensor: 3. RSSI: 63"""
22-43-46.498000,"""Sensor: 7. RSSI: 64"""
22-43-46.499000,"""Sensor: 8. RSSI: 69"""
22-43-46.499000,"""Sensor: 5. RSSI: 64"""
22-43-46.500000,"""Sensor: 1. RSSI: 69"""
22-43-46.501000,"""Sensor: 6. RSSI: 62"""
22-43-46.501000,"""Sensor: 2. RSSI: 62"""
22-43-46.502000,"""Sensor: 4. RSSI: 67"""
22-43-46.514000,"""COUNT 1 1 1 1 1 1 1 1"
22-43-46.537000,[0] 0 0 0 0 56 0 0 0
22-43-46.538000,[1] 55 0 0 0 44 0 0 0
22-43-46.542000,[2] 0 0 0 0 0 0 45 55
22-43-46.542000,[3] 60 44 0 0 44 0 44 0
22-43-46.543000,[4] 0 0 46 0 0 0 0 0
22-43-46.544000,"[5] 0 0 44""type 4, info: sync"""
22-43-46.545000,"""Sensor: 1. RSSI: 69"""
22-43-46.545000,"""Sensor: 3. RSSI: 63"""
22-43-46.546000,"""Sensor: 7. RSSI: 65"""
22-43-46.550000,"""Sensor: 2. RSSI: 62"""
22-43-46.550000,"""Sensor: 8. RSSI: 67"""
22-43-46.551000,"""Sensor: 6. RSSI: 62"""
22-43-46.575000,"""Sensor: 5. RSSI: 63"""
22-43-46.576000,"""Sensor: 4. RSSI: 66"""
22-43-46.577000,"""Sensor: 1. RSSI: 68"""
22-43-46.577000,"""Sensor: 3. RSSI: 63"""
22-43-46.578000,"""COUNT 2 1 2 1 1 1 1 1"
22-43-46.578000,[0] 0 0 0 0 0 66 0 0
22-43-46.579000,[1] 54 0 0 0 44 0 0 0
22-43-46.579000,[2] 0 0 0 44 0 0 45 54
22-43-46.583000,[3] 60 44 0 0 44 0 44 0
22-43-46.584000,[4] 0 0 46 0 0 44 0 0
22-43-46.584000,"[5] 0 0 ""type 4, info: sync"""
22-43-46.584000,"""Sensor: 2. RSSI: 62"""
22-43-46.586000,"""Sensor: 8. RSSI: 66"""
22-43-46.586000,"""Sensor: 6. RSSI: 62"""
22-43-46.587000,"""Sensor: 5. RSSI: 63"""
22-43-46.591000,"""Sensor: 4. RSSI: 67"""
22-43-46.592000,"""Sensor: 7. RSSI: 66"""
22-43-46.593000,"""Sensor: 2. RSSI: 62"""
22-43-46.595000,"""Sensor: 8. RSSI: 65"""
22-43-46.598000,"""COUNT 0 2 0 1 1 1 1 2"
22-43-46.599000,[0] 0 0 0 0 0 0 0 0
22-43-46.600000,[1] 0 0 0 0 0 44 0 0
22-43-46.601000,[2] 0 0 0 0 0 0 0 0
22-43-46.601000,[3] 0 0 0 0 0 0 0 0
22-43-46.607000,[4] 0 44 0 0 0 44 0 0
22-43-46.607000,"[5] 0 0 44 47 0 0""type 4, info: sync"""
22-43-46.608000,"""Sensor: 6. RSSI: 62"""
22-43-46.608000,"""Sensor: 5. RSSI: 63"""
22-43-46.610000,"""Sensor: 4. RSSI: 68"""
22-43-46.610000,"""Sensor: 7. RSSI: 67"""
22-43-46.615000,"""Sensor: 3. RSSI: 63"""
22-43-46.615000,"""Sensor: 1. RSSI: 68"""
22-43-46.616000,"""Sensor: 6. RSSI: 62"""
22-43-46.617000,"""Sensor: 5. RSSI: 63"""
22-43-46.632000,"""COUNT 1 0 1 1 2 2 1 0"
22-43-46.640000,[0] 0 0 0 60 0 0 63 63
22-43-46.648000,[1] 0 0 0 0 0 0 0 0
22-43-46.648000,[2] 0 0 0 44 0 0 44 54
22-43-46.649000,[3] 0 0 0 0 44 0 44 0
22-43-46.649000,[4] 0 0 0 0 0 44 0 0
22-43-46.650000,"[5] 69 44 4""type 4, info: sync"""
22-43-46.650000,"""Sensor: 4. RSSI: 68"""
22-43-46.651000,"""Sensor: 2. RSSI: 62"""
22-43-46.652000,"""Sensor: 3. RSSI: 64"""
22-43-46.653000,"""Sensor: 7. RSSI: 67"""
22-43-46.653000,"""Sensor: 1. RSSI: 68"""
22-43-46.655000,"""Sensor: 6. RSSI: 62"""
22-43-46.657000,"""Sensor: 5. RSSI: 62"""
22-43-46.660000,"""Sensor: 4. RSSI: 68"""
22-43-46.681000,"""COUNT 1 1 1 2 1 1 1 0"
22-43-46.682000,[0] 0 0 0 0 0 0 0 0
22-43-46.683000,[1] 54 0 0 44 0 0 44 0
22-43-46.683000,[2] 0 0 0 0 0 0 44 0
22-43-46.684000,[3] 0 0 0 0 44 0 44 0
22-43-46.685000,[4] 0 0 0 0 0 44 0 0
22-43-46.686000,"[5] 69 44 44 ""type 4, info: sync"""
22-43-46.687000,"""Sensor: 2. RSSI: 62"""
22-43-46.688000,"""Sensor: 3. RSSI: 63"""
22-43-46.693000,"""Sensor: 7. RSSI: 67"""
22-43-46.694000,"""Sensor: 1. RSSI: 68"""
22-43-46.695000,"""Sensor: 6. RSSI: 62"""
22-43-46.695000,"""Sensor: 5. RSSI: 63"""
22-43-46.698000,"""Sensor: 8. RSSI: 66"""
22-43-46.699000,"""Sensor: 4. RSSI: 69"""
22-43-46.701000,"""Sensor: 2. RSSI: 61"""
22-43-46.702000,"""Sensor: 7. RSSI: 67"""
22-43-46.712000,"""COUNT 1 2 1 1 1 1 2 1"
22-43-46.713000,[0] 0 0 0 0 0 0 0 0
22-43-46.715000,[1] 54 0 0 44 0 0 44 0
22-43-46.716000,[2] 0 0 0 0 0 0 0 0
22-43-46.717000,[3] 0 0 0 0 44 0 44 0
22-43-46.718000,[4] 0 0 0 0 0 44 0 0
22-43-46.720000,"[5] 0 0 0 0 0 ""type 4, info: sync"""
22-43-46.721000,"""Sensor: 1. RSSI: 68"""
22-43-46.722000,"""Sensor: 6. RSSI: 62"""
22-43-46.724000,"""Sensor: 5. RSSI: 62"""
22-43-46.725000,"""Sensor: 8. RSSI: 67"""
22-43-46.726000,"""Sensor: 4. RSSI: 69"""
22-43-46.727000,"""Sensor: 3. RSSI: 63"""
22-43-46.742000,"""Sensor: 1. RSSI: 68"""
22-43-46.752000,"""COUNT 2 0 1 1 1 1 0 1"
22-43-46.753000,[0] 0 0 0 0 55 0 0 0
22-43-46.754000,[1] 0 0 0 0 0 0 0 0
22-43-46.756000,[2] 0 0 0 44 0 0 44 58
22-43-46.758000,[3] 60 0 0 0 44 0 44 0
22-43-46.761000,[4] 0 0 0 0 0 44 0 0
22-43-46.762000,"[5] 0 0 44 4""type 4, info: sync"""
22-43-46.763000,"""Sensor: 6. RSSI: 62"""
22-43-46.772000,"""Sensor: 5. RSSI: 63"""
22-43-46.773000,"""Sensor: 2. RSSI: 62"""
22-43-46.775000,"""Sensor: 3. RSSI: 64"""
22-43-46.776000,"""Sensor: 4. RSSI: 69"""
22-43-46.776000,"""Sensor: 7. RSSI: 67"""
22-43-46.777000,"""Sensor: 1. RSSI: 68"""
22-43-46.778000,"""Sensor: 8. RSSI: 67"""
22-43-46.778000,"""Sensor: 6. RSSI: 61"""
22-43-46.779000,"""Sensor: 5. RSSI: 63"""
22-43-46.792000,"""COUNT 1 1 1 1 2 2 1 1"
22-43-46.793000,[0] 0 0 0 0 55 0 0 0
22-43-46.795000,[1] 53 0 0 0 44 0 0 0
22-43-46.795000,[2] 0 0 0 0 0 0 0 0
22-43-46.797000,[3] 0 0 0 0 0 0 0 0
22-43-46.798000,[4] 0 0 0 0 0 44 0 0
22-43-46.802000,"[5] 0 0 44 46 0 ""type 4, info: sync"""
22-43-46.806000,"""Sensor: 2. RSSI: 62"""
22-43-46.807000,"""Sensor: 4. RSSI: 68"""
22-43-46.807000,"""Sensor: 3. RSSI: 64"""
22-43-46.807000,"""Sensor: 7. RSSI: 66"""
22-43-46.808000,"""Sensor: 6. RSSI: 61"""
22-43-46.809000,"""Sensor: 1. RSSI: 68"""
22-43-46.810000,"""Sensor: 5. RSSI: 64"""
22-43-46.811000,"""Sensor: 8. RSSI: 68"""
22-43-46.812000,"""Sensor: 2. RSSI: 62"""
22-43-46.834000,"""COUNT 1 2 1 1 1 1 1 1"
22-43-46.845000,[0] 0 0 70 0 0 67 64 0
22-43-46.846000,[1] 0 0 0 0 44 0 0 0
22-43-46.847000,[2] 72 0 0 44 0 0 44 0
22-43-46.847000,[3] 0 0 0 0 0 0 0 0
22-43-46.848000,[4] 0 0 0 0 0 44 0 0
22-43-46.849000,"[5] 0 0 44 4""type 4, info: sync"""
22-43-46.852000,"""Sensor: 3. RSSI: 64"""
22-43-46.858000,"""Sensor: 7. RSSI: 66"""
22-43-46.859000,"""Sensor: 5. RSSI: 64"""
22-43-46.859000,"""Sensor: 6. RSSI: 61"""
22-43-46.860000,"""Sensor: 2. RSSI: 62"""
22-43-46.862000,"""Sensor: 4. RSSI: 67"""
22-43-46.865000,"""Sensor: 3. RSSI: 63"""
22-43-46.871000,"""COUNT 0 1 2 1 1 1 1 0"
22-43-46.874000,[0] 0 0 0 0 0 0 0 0
22-43-46.875000,[1] 0 0 0 0 44 0 0 0
22-43-46.875000,[2] 0 0 0 44 0 0 44 0
22-43-46.886000,[3] 0 44 0 0 44 0 44 0
22-43-46.886000,[4] 0 0 0 0 0 0 0 0
22-43-46.887000,"[5] 69 0 44 0 ""type 4, info: sync"""
22-43-46.888000,"""Sensor: 7. RSSI: 65"""
22-43-46.889000,"""Sensor: 2. RSSI: 62"""
22-43-46.890000,"""Sensor: 1. RSSI: 69"""
22-43-46.891000,"""Sensor: 6. RSSI: 62"""
22-43-46.891000,"""Sensor: 5. RSSI: 64"""
22-43-46.892000,"""Sensor: 4. RSSI: 67"""
22-43-46.893000,"""Sensor: 3. RSSI: 63"""
22-43-46.897000,"""Sensor: 7. RSSI: 65"""
22-43-46.913000,"""COUNT 1 1 1 1 1 1 2 0"
22-43-46.914000,[0] 0 0 0 0 0 0 0 0
22-43-46.923000,[1] 0 0 0 0 0 0 0 0
22-43-46.933000,[2] 72 0 0 44 0 0 44 0
22-43-46.935000,[3] 60 44 0 0 44 0 44 0
22-43-46.936000,[4] 0 0 0 0 0 44 0 0
22-43-46.943000,"[5] 0 0 44 4""type 4, info: sync"""
22-43-46.944000,"""Sensor: 1. RSSI: 69"""
22-43-46.947000,"""Sensor: 6. RSSI: 61"""
22-43-46.948000,"""Sensor: 5. RSSI: 64"""
22-43-46.949000,"""Sensor: 4. RSSI: 66"""
22-43-46.951000,"""Sensor: 3. RSSI: 63"""
22-43-46.951000,"""Sensor: 7. RSSI: 65"""
22-43-46.952000,"""Sensor: 2. RSSI: 62"""
22-43-46.953000,"""Sensor: 1. RSSI: 69"""
22-43-46.955000,"""COUNT 2 1 1 1 1 1 1 0"
22-43-46.964000,[0] 0 54 0 0 55 0 0 0
22-43-46.964000,[1] 0 0 0 0 44 0 0 0
22-43-46.965000,[2] 73 0 0 44 0 0 44 0
22-43-46.965000,[3] 59 44 0 0 44 0 44 0
22-43-46.966000,[4] 0 0 0 0 0 44 0 0
22-43-46.967000,"[5] 0 0 4""type 4, info: sync"""
22-43-46.968000,"""Sensor: 6. RSSI: 61"""
22-43-46.973000,"""Sensor: 5. RSSI: 64"""
22-43-46.974000,"""Sensor: 3. RSSI: 63"""
22-43-46.975000,"""Sensor: 4. RSSI: 67"""
22-43-46.975000,"""Sensor: 7. RSSI: 65"""
22-43-46.976000,"""Sensor: 1. RSSI: 69"""
22-43-46.976000,"""Sensor: 8. RSSI: 68"""
22-43-46.979000,"""Sensor: 5. RSSI: 63"""
22-43-46.990000,"""COUNT 1 0 1 1 2 1 1 1"
22-43-46.993000,[0] 0 0 0 0 55 0 0 0
22-43-46.993000,[1] 0 0 0 0 0 0 0 0
22-43-46.994000,[2] 0 0 0 0 0 0 0 0
22-43-46.995000,[3] 0 0 0 0 0 0 0 0
22-43-46.996000,[4] 0 0 0 0 0 44 0 0
22-43-46.997000,"[5] 0 0 0 0 0 0 0 ""type 4, info: sync"""
22-43-46.999000,"""Sensor: 3. RSSI: 63"""
22-43-47.000000,"""Sensor: 2. RSSI: 62"""
22-43-47.002000,"""Sensor: 4. RSSI: 66"""
22-43-47.004000,"""Sensor: 7. RSSI: 65"""
22-43-47.005000,"""Sensor: 1. RSSI: 69"""
22-43-47.006000,"""Sensor: 6. RSSI: 62"""
22-43-47.007000,"""Sensor: 5. RSSI: 64"""
22-43-47.012000,"""Sensor: 8. RSSI: 67"""
22-43-47.013000,"""Sensor: 3. RSSI: 63"""
22-43-47.033000,"""COUNT 1 1 2 1 1 1 1 1"
22-43-47.041000,[0] 0 0 0 0 0 0 0 0
22-43-47.044000,[1] 0 0 0 0 0 0 0 0
22-43-47.045000,[2] 0 0 0 44 0 0 44 0
22-43-47.048000,[3] 59 0 0 0 44 0 44 0
22-43-47.053000,[4] 54 0 0 0 0 44 0 0
22-43-47.056000,"[5] 0 44 44 4""type 4, info: sync"""
22-43-47.059000,"""Sensor: 4. RSSI: 67"""
22-43-47.060000,"""Sensor: 6. RSSI: 62"""
22-43-47.061000,"""Sensor: 5. RSSI: 63"""
22-43-47.064000,"""Sensor: 8. RSSI: 67"""
22-43-47.065000,"""Sensor: 3. RSSI: 63"""
22-43-47.066000,"""Sensor: 2. RSSI: 62"""
22-43-47.074000,"""COUNT 0 1 1 1 1 1 0 1"
22-43-47.074000,[0] 0 0 0 0 0 0 0 0
22-43-47.075000,[1] 0 0 44 0 0 0 44 0
22-43-47.076000,[2] 0 44 0 44 0 0 44 0
22-43-47.077000,[3] 0 0 0 0 0 0 0 0
22-43-47.077000,[4] 0 0 0 0 0 44 0 0
22-43-47.078000,"[5] 0 0 0 0 0 ""type 4, info: sync"""
22-43-47.085000,"""Sensor: 7. RSSI: 66"""
22-43-47.086000,"""Sensor: 6. RSSI: 62"""
22-43-47.086000,"""Sensor: 1. RSSI: 69"""
22-43-47.087000,"""Sensor: 8. RSSI: 66"""
22-43-47.087000,"""Sensor: 5. RSSI: 63"""
22-43-47.088000,"""Sensor: 3. RSSI: 63"""
22-43-47.089000,"""Sensor: 2. RSSI: 62"""
22-43-47.113000,"""COUNT 1 1 1 0 1 1 1 1"
22-43-47.116000,[0] 0 0 0 0 0 0 0 0
22-43-47.117000,[1] 0 0 0 0 0 0 44 0
22-43-47.119000,[2] 0 44 0 0 0 0 44 0
22-43-47.122000,[3] 0 0 0 0 0 0 0 0
22-43-47.124000,[4] 0 0 0 0 0 44 0 0
22-43-47.125000,"[5] 67 44 44 0 0""type 4, info: sync"""
22-43-47.125000,"""Sensor: 6. RSSI: 62"""
22-43-47.126000,"""Sensor: 1. RSSI: 69"""
22-43-47.127000,"""Sensor: 2. RSSI: 62"""
22-43-47.128000,"""Sensor: 8. RSSI: 67"""
22-43-47.128000,"""Sensor: 3. RSSI: 64"""
22-43-47.129000,"""Sensor: 5. RSSI: 63"""
22-43-47.130000,"""Sensor: 4. RSSI: 69"""
22-43-47.130000,"""Sensor: 7. RSSI: 67"""
22-43-47.132000,"""Sensor: 6. RSSI: 62"""
22-43-47.135000,"""Sensor: 1. RSSI: 69"""
22-43-47.154000,"""COUNT 2 1 1 1 1 2 1 1"
22-43-47.156000,[0] 0 54 0 0 55 0 0 0
22-43-47.156000,[1] 54 0 0 0 44 0 0 0
22-43-47.158000,[2] 75 44 0 44 0 0 45 0
22-43-47.159000,[3] 0 0 0 0 0 0 0 0
22-43-47.160000,[4] 0 0 0 0 0 44 0 0
22-43-47.162000,"[5] 67 44 4""type 4, info: sync"""
22-43-47.165000,"""Sensor: 2. RSSI: 62"""
22-43-47.165000,"""Sensor: 8. RSSI: 66"""
22-43-47.166000,"""Sensor: 3. RSSI: 64"""
22-43-47.167000,"""Sensor: 5. RSSI: 63"""
22-43-47.168000,"""Sensor: 4. RSSI: 69"""
22-43-47.169000,"""Sensor: 7. RSSI: 66"""
22-43-47.177000,"""Sensor: 6. RSSI: 63"""
22-43-47.177000,"""Sensor: 1. RSSI: 69"""
22-43-47.178000,"""Sensor: 2. RSSI: 62"""
22-43-47.179000,"""Sensor: 8. RSSI: 66"""
22-43-47.179000,"""Sensor: 3. RSSI: 63"""
22-43-47.180000,"""Sensor: 5. RSSI: 63"""
22-43-47.197000,"""COUNT 1 2 2 1 2 1 1 2"
22-43-47.203000,[0] 0 0 0 0 55 0 0 0
22-43-47.204000,[1] 54 0 0 0 44 0 0 0
22-43-47.209000,[2] 75 44 0 44 0 0 45 0
22-43-47.210000,[3] 58 44 0 0 44 0 44 0
22-43-47.210000,[4] 0 0 0 0 0 44 0 0
22-43-47.214000,"[5] 0 0 ""type 4, info: sync"""
22-43-47.215000,"""Sensor: 4. RSSI: 69"""
22-43-47.215000,"""Sensor: 7. RSSI: 67"""
22-43-47.216000,"""Sensor: 1. RSSI: 69"""
22-43-47.216000,"""Sensor: 6. RSSI: 62"""
22-43-47.217000,"""Sensor: 2. RSSI: 62"""
22-43-47.218000,"""Sensor: 3. RSSI: 64"""
22-43-47.218000,"""Sensor: 5. RSSI: 63"""
22-43-47.219000,"""Sensor: 4. RSSI: 68"""
22-43-47.233000,"""COUNT 1 1 1 2 1 1 1 0"
22-43-47.234000,[0] 0 0 0 0 55 0 0 0
22-43-47.240000,[1] 54 0 0 0 44 0 0 0
22-43-47.241000,[2] 0 44 0 44 0 0 45 0
22-43-47.246000,[3] 58 44 0 0 44 0 44 0
22-43-47.246000,[4] 0 0 0 0 0 44 0 0
22-43-47.247000,"[5] 0 0 4""type 4, info: sync"""
22-43-47.248000,"""Sensor: 1. RSSI: 69"""
22-43-47.248000,"""Sensor: 7. RSSI: 68"""
22-43-47.249000,"""Sensor: 2. RSSI: 62"""
22-43-47.250000,"""Sensor: 6. RSSI: 63"""
22-43-47.250000,"""Sensor: 5. RSSI: 63"""
22-43-47.251000,"""Sensor: 8. RSSI: 64"""
22-43-47.251000,"""Sensor: 3. RSSI: 64"""
22-43-47.252000,"""Sensor: 4. RSSI: 69"""
22-43-47.255000,"""Sensor: 1. RSSI: 69"""
22-43-47.257000,"""Sensor: 7. RSSI: 69"""
22-43-47.276000,"""COUNT 2 1 1 1 1 1 2 1"
22-43-47.282000,[0] 0 0 0 0 0 66 0 56
22-43-47.287000,[1] 54 0 0 0 0 44 0 51
22-43-47.288000,[2] 0 0 0 44 48 0 45 0
22-43-47.292000,[3] 0 0 0 0 44 0 44 0
22-43-47.292000,[4] 55 44 0 0 0 44 0 0
22-43-47.293000,"[5] 0 0""type 4, info: sync"""
22-43-47.294000,"""Sensor: 2. RSSI: 62"""
22-43-47.294000,"""Sensor: 6. RSSI: 63"""
22-43-47.295000,"""Sensor: 3. RSSI: 64"""
22-43-47.295000,"""Sensor: 8. RSSI: 65"""
22-43-47.296000,"""Sensor: 4. RSSI: 70"""
22-43-47.296000,"""Sensor: 5. RSSI: 63"""
22-43-47.297000,"""Sensor: 7. RSSI: 69"""
22-43-47.298000,"""Sensor: 1. RSSI: 69"""
22-43-47.314000,"""COUNT 1 1 1 1 1 1 1 1"
22-43-47.316000,[0] 0 0 74 58 0 66 67 0
22-43-47.317000,[1] 0 0 0 0 0 0 0 0
22-43-47.318000,[2] 0 0 0 44 48 0 45 0
22-43-47.320000,[3] 0 0 0 0 0 0 0 0
22-43-47.321000,[4] 0 0 0 0 0 0 0 0
22-43-47.323000,"[5] 68 44 44 ""type 4, info: sync"""
22-43-47.333000,"""Sensor: 6. RSSI: 64"""
22-43-47.334000,"""Sensor: 3. RSSI: 64"""
22-43-47.335000,"""Sensor: 8. RSSI: 65"""
22-43-47.335000,"""Sensor: 4. RSSI: 70"""
22-43-47.336000,"""Sensor: 5. RSSI: 64"""
22-43-47.336000,"""Sensor: 7. RSSI: 68"""
22-43-47.337000,"""Sensor: 1. RSSI: 69"""
22-43-47.338000,"""Sensor: 2. RSSI: 62"""
22-43-47.340000,"""Sensor: 6. RSSI: 63"""
22-43-47.340000,"""Sensor: 3. RSSI: 64"""
22-43-47.355000,"""COUNT 1 1 2 1 1 2 1 1"
22-43-47.365000,[0] 0 0 0 58 0 0 66 0
22-43-47.366000,[1] 54 0 44 44 0 0 44 0
22-43-47.367000,[2] 0 0 0 44 48 0 45 0
22-43-47.367000,[3] 0 0 0 0 44 0 44 0
22-43-47.368000,[4] 0 0 0 0 0 44 0 0
22-43-47.369000,"[5] 69 4""type 4, info: sync"""
22-43-47.369000,"""Sensor: 4. RSSI: 71"""
22-43-47.370000,"""Sensor: 5. RSSI: 64"""
22-43-47.370000,"""Sensor: 7. RSSI: 69"""
22-43-47.371000,"""Sensor: 2. RSSI: 62"""
22-43-47.384000,"""Sensor: 6. RSSI: 64"""
22-43-47.385000,"""Sensor: 3. RSSI: 64"""
22-43-47.387000,"""Sensor: 8. RSSI: 67"""
22-43-47.389000,"""Sensor: 4. RSSI: 71"""
22-43-47.389000,"""Sensor: 5. RSSI: 64"""
22-43-47.397000,"""COUNT 0 1 1 2 2 1 1 1"
22-43-47.398000,[0] 0 0 0 0 0 0 0 0
22-43-47.399000,[1] 54 0 44 44 0 0 44 0
22-43-47.400000,[2] 0 44 0 44 48 0 45 0
22-43-47.402000,[3] 58 44 44 0 44 0 44 0
22-43-47.403000,[4] 0 0 0 0 0 44 0 0
22-43-47.405000,"[5] 0 ""type 4, info: sync"""
22-43-47.417000,"""Sensor: 7. RSSI: 69"""
22-43-47.418000,"""Sensor: 1. RSSI: 68"""
22-43-47.419000,"""Sensor: 2. RSSI: 62"""
22-43-47.420000,"""Sensor: 5. RSSI: 64"""
22-43-47.420000,"""Sensor: 6. RSSI: 64"""
22-43-47.428000,"""Sensor: 3. RSSI: 64"""
22-43-47.428000,"""Sensor: 8. RSSI: 67"""
22-43-47.429000,"""Sensor: 4. RSSI: 71"""
22-43-47.429000,"""Sensor: 7. RSSI: 69"""
22-43-47.431000,"""COUNT 1 1 1 1 1 1 2 1"
22-43-47.433000,[0] 0 0 0 0 0 0 0 0
22-43-47.434000,[1] 0 0 0 0 0 0 0 0
22-43-47.435000,[2] 0 0 0 0 0 0 0 0
22-43-47.439000,[3] 58 44 44 0 44 0 44 0
22-43-47.440000,[4] 0 0 0 0 0 0 0 0
22-43-47.440000,"[5] 0 0 0 0 0 0""type 4, info: sync"""
22-43-47.441000,"""Sensor: 1. RSSI: 68"""
22-43-47.442000,"""Sensor: 2. RSSI: 62"""
22-43-47.443000,"""Sensor: 6. RSSI: 64"""
22-43-47.452000,"""Sensor: 3. RSSI: 64"""
22-43-47.453000,"""Sensor: 8. RSSI: 69"""
22-43-47.453000,"""Sensor: 4. RSSI: 70"""
22-43-47.457000,"""Sensor: 5. RSSI: 65"""
22-43-47.457000,"""Sensor: 7. RSSI: 68"""
22-43-47.458000,"""Sensor: 1. RSSI: 68"""
22-43-47.473000,"""COUNT 2 1 1 1 1 1 1 1"
22-43-47.475000,[0] 0 0 0 0 56 0 0 0
22-43-47.476000,[1] 0 0 0 0 0 0 0 0
22-43-47.477000,[2] 0 0 0 0 0 0 0 0
22-43-47.478000,[3] 58 44 44 0 0 0 44 0
22-43-47.479000,[4] 0 0 0 0 0 44 0 0
22-43-47.480000,"[5] 0 0 44 47 ""type 4, info: sync"""
22-43-47.482000,"""Sensor: 6. RSSI: 64"""
22-43-47.483000,"""Sensor: 3. RSSI: 64"""
22-43-47.485000,"""Sensor: 8. RSSI: 68"""
22-43-47.486000,"""Sensor: 4. RSSI: 69"""
22-43-47.495000,"""Sensor: 5. RSSI: 64"""
22-43-47.504000,"""Sensor: 7. RSSI: 69"""
22-43-47.507000,"""Sensor: 1. RSSI: 68"""
22-43-47.546000,"""Sensor: 2. RSSI: 62"""
22-43-47.549000,"""COUNT 1 1 1 1 1 1 1 1"
22-43-47.550000,[0] 0 0 0 0 0 67 0 53
22-43-47.551000,[1] 0 0 0 0 44 0 0 0
22-43-47.551000,[2] 0 0 0 0 0 0 0 0
22-43-47.551000,[3] 0 44 0 0 44 0 44 0
22-43-47.552000,[4] 55 0 0 0 0 44 0 0
22-43-47.552000,"[5] 0 0 0 0 ""type 4, info: sync"""
22-43-47.553000,"""Sensor: 4. RSSI: 69"""
22-43-47.553000,"""Sensor: 5. RSSI: 64"""
22-43-47.554000,"""Sensor: 7. RSSI: 69"""
22-43-47.559000,"""Sensor: 2. RSSI: 62"""
22-43-47.559000,"""Sensor: 6. RSSI: 65"""
22-43-47.560000,"""Sensor: 3. RSSI: 65"""
22-43-47.560000,"""Sensor: 8. RSSI: 65"""
22-43-47.561000,"""Sensor: 4. RSSI: 69"""
22-43-47.562000,"""Sensor: 5. RSSI: 63"""
22-43-47.563000,"""COUNT 0 1 1 2 2 1 1 1"
22-43-47.569000,[0] 0 0 0 0 0 0 0 0
22-43-47.569000,[1] 0 0 0 0 44 0 0 0
22-43-47.570000,[2] 0 44 0 0 48 0 0 0
22-43-47.570000,[3] 0 44 44 0 44 0 44 0
22-43-47.571000,[4] 0 0 0 0 0 44 0 0
22-43-47.572000,"[5] 0 0 0 47""type 4, info: sync"""
22-43-47.572000,"""Sensor: 7. RSSI: 69"""
22-43-47.573000,"""Sensor: 2. RSSI: 62"""
22-43-47.574000,"""Sensor: 6. RSSI: 65"""
22-43-47.575000,"""Sensor: 3. RSSI: 65"""
22-43-47.576000,"""Sensor: 4. RSSI: 69"""
22-43-47.577000,"""Sensor: 5. RSSI: 64"""
22-43-47.585000,"""Sensor: 8. RSSI: 65"""
22-43-47.594000,"""COUNT 0 1 1 1 1 1 1 1"
22-43-47.613000,[0] 0 0 0 0 0 0 0 0
22-43-47.614000,[1] 0 0 0 0 0 0 0 0
22-43-47.614000,[2] 0 44 0 0 48 0 0 0
22-43-47.616000,[3] 0 44 44 0 44 0 44 0
22-43-47.617000,[4] 0 0 0 0 0 44 0 0
22-43-47.618000,"[5] 67 0 0 0 ""type 4, info: sync"""
22-43-47.618000,"""Sensor: 7. RSSI: 69"""
22-43-47.619000,"""Sensor: 1. RSSI: 68"""
22-43-47.619000,"""Sensor: 2. RSSI: 62"""
22-43-47.620000,"""Sensor: 6. RSSI: 65"""
22-43-47.621000,"""Sensor: 3. RSSI: 65"""
22-43-47.624000,"""Sensor: 5. RSSI: 63"""
22-43-47.628000,"""Sensor: 4. RSSI: 69"""
